کد تخفیف ۱۵ درصدی درج شده برای محصولات هاست نمایندگی هاست سرور مجازی تا زمان معلوم شده قابل استفاده میباشد.
استفاده از برترین تجهیزات و سختافزارها در کنار بهترین تنظیمات نرمافزاری باعث میشود وبسایت شما همیشه در دسترس باشد.بیشتر
پارس وب هاست با ابزارهای به روز؛ سیاستهای امنیتی استاندارد؛ سختافزارهای امنیتی برتر؛ حداکثر امنیت را برای شما به ارمغان میآورد.بیشتر
فعال سازی SSL بر روی دامنههای بین المللی و دامنه های ملی به صورت رایگان تنها با چند کلیک ساده در کنترل پنل هاست انجام می شودبیشتر
پارس وب هاست جهت ارائه خدمات بهتر به کاربران به آن ها مشاوره رایگان در زمینه انتخاب دامنه ، میزبانی وب و سرور مجازی ارائه می کندبیشتر
سرور های هاست لینوکس سی پنل ( Linux Hosting ) پارس وب هاست داده پردازان در قویترین دیتاسنتر ( Datacenter ) های کشور آلمان مانندhetzner (هتزنر) و … میزبانی می شوند که از نظر سطح پایداری شبکه و آپتایم در کنار استفاده از با کیفیت ترین برند ها Dell و Supermicro و سخت افزار های با سری رم های ddr4 و سی پی یو های بینظیر xeon با هارد های فوق العاده پر سرعت SSD که در سطح درجه اول دیتاسنترهای جهان و سخت افزار های قوی شناخته شده و تضمین شده هستند.تیم فنی و پشتیبانی پارس وب هاست با ۵ سال تجربه حرفه ای به صورت ۲۴ ساعته سرور های هاست لینوکس را بررسی و مانیتور می کنند تا مشکلی برای مشتریان عزیز و وب سایت های میزبانی شده پیش نیاید و در صورت بروز هرگونه مشکل در هاست های لینوکس در سریع ترین زمان ممکن برطرف شود. شما با خرید هاست لینوکس پارس وب هاست داده پردازان در کنار قیمت مناسب از پشتیبانی ۲۴ ساعته بخش فنی برخوردار هستید و به مدت ۷ روز تمام پلن ها در صورت عدم رضایت شما و وجود مشکل از سمت سرور های میزبانی قابل برگشت و عودت هزینه میباشد.
|هاست لینوکس ابری سی پنل
|پلن ١
|پلن ٢
|پلن ٣
|پلن ٤
|پلن ٥
|فضا
|١٠٠٠ مگابایت SSD NVMe
|٢٠٠٠ مگابایت SSD NVMe
|٣٠٠٠ مگابایت SSD NVMe
|٥٠٠٠ مگابایت SSD NVMe
|نامحدود SSD NVMe
|پهنای باند
|نامحدود
|نامحدود
|نامحدود
|نامحدود
|نامحدود
|وب سرور
|لایت اسپید
|لایت اسپید
|لایت اسپید
|لایت اسپید
|لایت اسپید
|کلود لینوکس(ابری)
|بله
|بله
|بله
|بله
|بله
|ورژن پی اچ
|قابل تغیر از ٤ تا ٧
|قابل تغیر از ٤ تا ٧
|قابل تغیر از ٤ تا ٧
|قابل تغیر از ٤ تا ٧
|قابل تغیر از ٤ تا ٧
|گواهینامه امنیتی رایگان https)ssl)
|دارد
|دارد
|دارد
|دارد
|دارد
|کنترل پنل
|سی پنل
|سی پنل
|سی پنل
|سی پنل
|سی پنل
|بکاپ گیری
|روزانه,هفتگی,ماهانه
|روزانه,هفتگی,ماهانه
|روزانه,هفتگی,ماهانه
|روزانه,هفتگی,ماهانه
|روزانه,هفتگی,ماهانه
|پورت اتصال
|۱گیگابیت
|۱گیگابیت
|۱گیگابیت
|۱گیگابیت
|۱گیگابیت
|هزینه ماهیانه
|۶,۰۰۰ هزار تومان
|۸,۰۰۰ هزار تومان
|۱۰,۰۰۰ هزار تومان
|۱۲,۰۰۰ هزار تومان
|۱۵,۰۰۰ هزار تومان
|هزینه سالانه
|۵۵,۰۰۰ هزار تومان
|۶۰,۰۰۰ هزار تومان
|۷۰,۰۰۰ هزار تومان
|۸۰,۰۰۰ هزار تومان
|۱۱۰,۰۰۰ هزار تومان
|مشاهده پلن های بیشتر
|ثبت سفارش
|ثبت سفارش
|ثبت سفارش
|ثبت سفارش
|ثبت سفارش
در سرویس های هاست لینوکس حرفه ای پارس وب هاست تقریبا تمام اسکریپت ها قابل نصب می باشد. برای مثال این سرویسها برای نصب و راه اندازی سایت های خبری، تفریحی، شخصی، معرفی شرکت، فروشگاه اینترنتی، سایت های سرگرمی، سایت های ورزشی، انجمن های گفت و گو، گالری عکس و صدها نوع سایت دیگر مناسب می باشد. آخرین نسخه از اسکریپت هایی مانند جوملا، نیوک، وردپرس، دروپال، ویبولتن، مای بی بی، پی اچ پی بی بی و هزاران اسکریپت دیگر در این سرویس ها قابل نصب است. این سرویس ها بر روی سرورهایی پرقدرت و هارد های پر سرعت در دیتاسنتر هتزنر آلمان که یکی از معتبرترین مراکز داده جهان است قرار دارند. همچنین جهت کاهش ریسک از دست رفتن اطلاعات کاربران و نیز افزایش سرعت پردازش داده ها، در تمامی سرورهای هاست لینوکس پارس وب هاست از جدیدترین فناوری های صنعت هاستینگ استفاده شده است. تیم فنی پارس وب هاست به صورت شبانه روزی در جهت مانیتورینگ، تامین امنیت، نگهداری و به روز رسانی سرورها تلاش میکند.
|هاست لینوکس دایرکت ادمین
|پلن ١
|پلن ٢
|پلن ٣
|پلن ٤
|پلن ٥
|فضا
|١٠٠٠ مگابایت SSD
|٢٠٠٠ مگابایت SSD
|٣٠٠٠ مگابایت SSD
|٤٠٠٠ مگابایت SSD
|نامحدود SSD
|پهنای باند
|نامحدود
|نامحدود
|نامحدود
|نامحدود
|نامحدود
|وب سرور
|آپاچی کاملا بهینه
|آپاچی کاملا بهینه
|آپاچی کاملا بهینه
|آپاچی کاملا بهینه
|آپاچی کاملا بهینه
