|_fbp [x2]
|adform.net
mcfit.com
|Wird von Facebook genutzt, um eine Reihe von Werbeprodukten anzuzeigen, zum Beispiel Echtzeitgebote dritter Werbetreibender.
|3 Monate
|HTTP
|_gcl_au
|adform.net
|Wird von Google AdSense zum Experimentieren mit Werbungseffizienz auf Webseiten verwendet, die ihre Dienste nutzen.
|3 Monate
|HTTP
|C
|adform.net
|Verwendet, um zu überprüfen, ob der Browser des Benutzers Cookies unterstützt.
|30 Tage
|HTTP
|cid
|adform.net
|Optimiert die Anzeige von Werbung basierend auf der Bewegung des Benutzers, kombiniert verschiedene Inserentenangebote zur Anzeige von Benutzeranzeigen.
|2 Monate
|HTTP
|UserID1
|adition.com
|Dieses Cookie wird benutzt, um Informationen über einen Besucher zu sammeln. Diese Informationen werden zu einem ID-String mit Informationen über einen spezifischen Besucher – ID-Informations-Strings können benutzt werden, um Gruppen mit ähnlichen Präferenzen anzuvisieren oder können von Drittanbieter-Domains oder Ad-Exchange-Diensten benutzt werden.
|179 Tage
|HTTP
|__adm_ui
|admatic.com.tr
|Wird verwendet, um Besucher auf mehreren Webseiten zu verfolgen, um relevante Werbung basierend auf den Präferenzen des Besuchers zu präsentieren.
|1 Jahr
|HTTP
|__adm_uiex
|admatic.com.tr
|Wird verwendet, um Besucher auf mehreren Webseiten zu verfolgen, um relevante Werbung basierend auf den Präferenzen des Besuchers zu präsentieren.
|1 Jahr
|HTTP
|__adm_usyncc
|admatic.com.tr
|Wird verwendet, um den Besucher über Besuche und Geräte hinweg zu identifizieren. Dies ermöglicht der Webseite, dem Besucher relevante Werbung zu präsentieren. Der Dienst wird von Werbespots von Dritten bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|5 Tage
|HTTP
|uuid2
|adnxs.com
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|3 Monate
|HTTP
|tu
|adscale.de
|Verwendet, um Anzeigen durch die Registrierung der Bewegungen des Benutzers auf Websites zielgerichtet anzuzeigen.
|29 Tage
|HTTP
|uu
|adscale.de
|Verwendet, um Anzeigen durch die Registrierung der Bewegungen des Benutzers auf Websites zielgerichtet anzuzeigen.
|1 Jahr
|HTTP
|TDCPM
|adsrvr.org
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|1 Jahr
|HTTP
|TDID
|adsrvr.org
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|1 Jahr
|HTTP
|ad-id
|amazon-adsystem.com
|Verwendet von Amazon Advertising, um Benutzeraktionen zu registrieren und Inhalte auf der Website auf Basis von Anzeigenklicks auf einer anderen Website zielgerichtet zu verwenden.
|186 Tage
|HTTP
|ad-privacy
|amazon-adsystem.com
|Verwendet von Amazon Advertising, um Benutzeraktionen zu registrieren und Inhalte auf der Website auf Basis von Anzeigenklicks auf einer anderen Website zielgerichtet zu verwenden.
|5 Jahre
|HTTP
|ss
|betweendigital.com
|Notwendig für die Funktionalität der Chat-Box-Funktion der Webseite.
|10 Jahre
|HTTP
|tuuid [x4]
|betweendigital.com
bidswitch.net
converge-digital.com
visx.net
|Sammelt anonyme Daten, die an einen anonymen Empfänger gesendet werden. Die Identität des Empfängers wird von Perfect Privacy LLC. geheim gehalten.
|10 Jahre
|HTTP
|ut
|betweendigital.com
|Sammelt Daten über das Verhalten und die Interaktion von Besuchern - Dies wird verwendet, um die Webseite zu optimieren und Werbung auf der Webseite relevanter zu machen.
|10 Jahre
|HTTP
|bito
|bidr.io
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Jahr
|HTTP
|checkForPermission
|bidr.io
|Bestimmt, ob der Besucher das Cookie-Zustimmungsfeld akzeptiert hat.
|1 Tag
|HTTP
|c [x2]
|bidswitch.net
visx.net
|Reguliert die Synchronisation der Benutzeridentifikation und den Austausch von Benutzerdaten zwischen verschiedenen Anzeigenservices.
|1 Jahr
|HTTP
|tuuid_lu [x3]
|bidswitch.net
converge-digital.com
visx.net
|Enthält eine eindeutige Besucher-ID, mit der Bidswitch.com den Besucher über mehrere Webseiten hinweg verfolgen kann.Dadurch kann Bidswitch die Relevanz der Werbung optimieren und sicherstellen, dass der Besucher nicht mehrere Anzeigen gleichzeitig sieht.
|1 Jahr
|HTTP
|MUID
|bing.com
