|Produkt
|Marke
|CPU
|(v)Cores
|Leistung
|Benchmark
|RAM
|HDDs
|HDD-Typ
|HDD-Größe
|RAID
|Optionen
|pro Monat
|33
|SD-VPS-100
|VPS Core
|2 (2)
|vCore
|-
|2 GB
|1
| 1 x 100 GB
|5,00 €
|
|SD-VPS-200
|VPS Core
|2 (2)
|vCore
|-
|4 GB
|1
| 1 x 200 GB
|10,00 €
|
|SD-VPS-300
|VPS Core
|4 (4)
|vCore
|-
|8 GB
|1
| 1 x 300 GB
|12,50 €
|
|SD-S1260
|Intel Atom S1260
|2 (2)
|2,0 GHz
|916
|8 GB
|1
| 1 x 500 GB
|14,99 €
|
|SD-VPS-500
|VPS Core
|6 (6)
|vCore
|-
|12 GB
|1
| 1 x 500 GB
|15,00 €
|
|SD-SM-3365
|AMD Opteron 3365
|8 (8)
|2,3 GHz
|5336
|16 GB
|2
| 1 x 120 GB
1 x 1.000 GB
|+SSD
|23,00 €
|
|SD-SM-3365
|AMD Opteron 3365
|8 (8)
|2,3 GHz
|5336
|16 GB
|2
| 2 x 1.000 GB
|Software
|+Remote
|23,00 €
|
|SD-SM-3365
|AMD Opteron 3365
|8 (8)
|2,3 GHz
|5336
|24 GB
|2
| 2 x 120 GB
|Software
|+SSD
|27,00 €
|
|SD-SM-3365
|AMD Opteron 3365
|8 (8)
|2,3 GHz
|5336
|24 GB
|2
| 2 x 1.000 GB
|Software
|27,00 €
|
|SD-SM-3365
|AMD Opteron 3365
|8 (8)
|2,3 GHz
|5336
|24 GB
|2
| 2 x 1.000 GB
|Software
|+Remote
|27,00 €
|
|SD-C2750
|Intel Atom C2750
|8 (8)
|2,3 GHz
|3929
|32 GB
|1
| 1 x 120 GB
|+SSD
|28,99 €
|
|SD-C2750
|Intel Atom C2750
|8 (8)
|2,3 GHz
|3929
|32 GB
|1
| 1 x 1.000 GB
|28,99 €
|
|SD-SM-3365
|AMD Opteron 3365
|8 (8)
|2,3 GHz
|5336
|32 GB
|2
| 2 x 1.000 GB
|Software
|+Remote
|31,00 €
|
|SD-SM-3365
|AMD Opteron 3365
|8 (8)
|2,3 GHz
|5336
|32 GB
|2
| 1 x 2.000 GB
1 x 1.000 GB
|+Remote
|31,00 €
|
|SD-SM-3365
|AMD Opteron 3365
|8 (8)
|2,3 GHz
|5336
|32 GB
|2
| 1 x 120 GB
1 x 1.000 GB
|+SSD
|31,00 €
|
|SD-SM-3365
|AMD Opteron 3365
|8 (8)
|2,3 GHz
|5336
|32 GB
|2
| 2 x 120 GB
|Software
|+SSD
|31,00 €
|
|SD-SM-3365
|AMD Opteron 3365
|8 (8)
|2,3 GHz
|5336
|32 GB
|2
| 1 x 120 GB
1 x 1.000 GB
|+Remote +SSD
|31,00 €
|
|SD-HP-1240v5
|Intel XEON E3-1240v5
|4 (4)
|3,5 Ghz
|10373
|32 GB
|2
| 1 x 240 GB
1 x 480 GB
|+Remote +SSD
|45,00 €
|
|SD-HP-1240v5
|Intel XEON E3-1240v5
|4 (4)
|3,5 Ghz
|10373
|32 GB
|2
| 2 x 2.000 GB
|Software
|+Remote
|45,00 €
|
|SD-HP-1240v5
|Intel XEON E3-1240v5
|4 (4)
|3,5 Ghz
|10373
|32 GB
|2
| 1 x 240 GB
1 x 2.000 GB
|+Remote +SSD
|45,00 €
|
|SD-HP-1240v5
|Intel XEON E3-1240v5
|4 (4)
|3,5 Ghz
|10373
|32 GB
|2
| 2 x 1.000 GB
|Software
|+Remote
|45,00 €
|
|SD-HP-1240v5
|Intel XEON E3-1240v5
|4 (4)
|3,5 Ghz
|10373
|32 GB
|2
| 2 x 1.000 GB
|Software
|45,00 €
|
|SD-HP-1240v5
|Intel XEON E3-1240v5
|4 (4)
|3,5 Ghz
|10373
|32 GB
|2
| 1 x 1.000 GB
1 x 2.000 GB
|45,00 €
|
|SD-HP-1270
|Intel XEON E3-1270v3
|4 (8)
|3,5 GHz
|9835
|32 GB
|2
| 1 x 1.000 GB
1 x 120 GB
|+SSD
|48,00 €
|
|SD-HP-1270
|Intel XEON E3-1270v3
|4 (8)
|3,5 GHz
|9835
|32 GB
|2
| 2 x 1.000 GB
|Software
|+Remote
|48,00 €
|
|SD-HP-1270
|Intel XEON E3-1270v3
|4 (8)
|3,5 GHz
|9835
|32 GB
|2
| 2 x 120 GB
|Software
|+Remote +SSD
|48,00 €
|
|SD-HP-2620v3
|Intel XEON E5-2620v3
|6 (12)
|2,4 GHz
|10005
|32 GB
|2
| 2 x 240 GB
|Software
|+SSD
|54,99 €
|
|SD-i7-5820k
|Intel Core i7-5820k
|6 (12)
|3,3 GHz
|12978
|64 GB
|2
| 2 x 2.000 GB
|Software
|+Remote
|60,00 €
|
|SD-i7-5820k
|Intel Core i7-5820k
|6 (12)
|3,3 GHz
|12978
|64 GB
|2
| 2 x 1.000 GB
|Software
|+Remote
|60,00 €
|
|SD-i7-5820k
|Intel Core i7-5820k
|6 (12)
|3,3 GHz
|12978
|64 GB
|2
| 2 x 480 GB
|Software
|+Remote +SSD
|60,00 €
|
|SD-i7-5820k
|Intel Core i7-5820k
|6 (12)
|3,3 GHz
|12978
|64 GB
|2
| 2 x 240 GB
|Software
|+Remote +SSD
|60,00 €
|
|SD-HP-1240v5
|Intel XEON E3-1240v5
|4 (4)
|3,5 Ghz
|10373
|64 GB
|2
| 2 x 240 GB
|Software
|+Remote +SSD
|65,00 €
|
|SD-i7-5820k
|Intel Core i7-5820k
|6 (12)
|3,3 GHz
|12978
|128 GB
|2
| 2 x 240 GB
|Software
|+Remote +SSD
|70,00 €
|
Dedicated Server zum Mieten und zu Discountpreisen bei servdiscount.com verfügbar!
Gutes Server Hosting muss nicht teuer sein. Bei servdiscount.com finden Sie immer den passenden Dedicated Root Server für Ihre Anwendung. Ob Sie einen Server für einen Mailserver, Datenbankserver oder Webserver betreiben möchten oder einfach online eine Datensicherung haben möchten, mit dem günstigen Root Server von dem Hoster servdiscount.com wird dies kein Problem. Dedicated Server, die zugleich als Root Server angeboten werden, ermöglichen Ihnen die schnelle Umsetzung Ihrer Wunsch-Plattform und zeitgleich die Kontrolle Ihrer Daten. Die Server werden ausschließlich in deutschen Rechenzentren am Standort Düsseldorf gehostet. Durch die schnelle Bereitstellung Ihres Servers können Sie auf Ihrem Dedicated Server sofort mit Ihrem Internetauftritt beginnen.
Hier finden Sie unsere Dedicated Server Angebote zum Mieten und vor allem zu günstigen Preisen direkt vom Provider servdiscount.com.
Neu im Portfolio - Günstige Linux vServer
Ab sofort können Sie bei servdiscount.com nicht nur dedicated Server besonders günstig mieten, sondern auch virtuelle Linux Server. Mit unseren vServer-Produkten SD-VPS-100, SD-VPS-200, SD-VPS-300 und SD-VPS-500 können Sie günstige vServer mit Linux-Betriebssystem bei servdiscount.com mieten. Des Weiteren beinhalten unsere vServer Angebote der Linux vServer eine kostenlose .de-Domain sowie einen kostenlosen Backup-Snapshot. Durch die einfach Cloud-Funktion der vServer können Sie zudem auch bei Notwendigkeit die Ressourcen Ihrer virtuellen Maschine im Bereich der vCores, RAM oder des Speicherplatzes pro Tag oder pro Monat erhöhen. Starten Sie jetzt durch mit den neuen Linux vServern von servdiscount.com.
Häufige Fragen zu unseren Dedicated Servern
-
Was ist ein dedicated Server?
Dedicated Server dienen exakt einem bestimmten Zweck. Der Server ist für einen Netzwerkdienst oder mehrere dauerhaft betriebene Dienste vorgesehen. Beim dedizierten Hosting wird die Hardware für nur einen Kunden bereitgestellt. Beim Shared Hosting hingegen werden viele einzelne Webauftritte auf einem physikalischen Server (Hardware) gebündelt. Ein Dedizierter Server empfiehlt sich dann, wenn ein Webprojekt die entsprechenden Ressourcen, welche vom jeweiligen Server bereitgestellt werden, allesamt benötigt. Jedoch sind die Anbindung an das Internet, die Prozessorleistung und die Größe des RAM-Speichers am bedeutendsten. Gerade weil diese Ressourcen nicht geteilt werden, stehen dem betroffenen Projekt genug Reserven zur Verfügung. Diese Reserven werden benötigt, wenn zeitgleich sehr viele Zugriffe stattfinden und der Server nicht nur Webseiten anzeigen muss, sondern gleichzeitig mehrere Datenbankabfragen und rechnerische Ausgaben bewältigen soll.
-
Wo ist der Unterschied zwischen einem Server mit Hardware-Raid und Software-Raid?
Zunächst einmal steht RAID für Redundant Array of Independent Discs, was übersetzt bedeutet Redundante Anordnung unabhängiger Festplatten. Damit man RAID verwenden kann, müssen zwei Festplatten Bestandteil eines dedicated Servers sein.
Durch RAID kann man folgende Vorteile erhalten:
- Erhöhung der Ausfallsicherheit durch Spiegelung der Festplatten
- Höhere Performance aufgrund des schnelleren Zugriffs auf die Festplatten
- Defekte Platten können während des Betriebs jederzeit ausgetauscht werden
- Einfache Verwaltung
Durch einen Hardware RAID-Controller kommen Sie in den Vorteil, dass Ihr System nicht belastet wird beim Spiegeln der Festplatten, denn dies übernimmt die Hardware für Ihren dedicated Server. Somit wird der Server mit RAID-Controller, seine CPU und vor allem Rechenleistung entlastet.
Beim Software RAID wird das spiegeln über das System bewältigt und keine zusätzliche Hardware benötigt. Zwar wird dadurch die Leistung des dedicated Server verringert, jedoch ist diese Variante kostengünstiger als ein dedicated Server mit Hardware RAID-Controller.
-
Was bedeutet der Wert Benchmark? Wie setzt sich dieser zusammen?
Benchmarkings sind im allgemeinen genormte Mess- und Bewertungsverfahren, mit deren Hilfe man die Leistung von dedicated Servern ermitteln und miteinander vergleichen kann. Gerade im Bereich von Computersystem ist ein Benchmark-Test sehr bekannt. Im Bereich der Server oder Desktop CPU liefert ein Benchmark-Test die Leistung. Man kann diese Werte anschließend leicht miteinander vergleichen. Bei Servdiscount.com finden Sie alle dedicated Server mit CPU-Benchmark Werten, um damit die Leistung besser vergleichen zu können. Die angegebenen CPU-Benchmarks finden Sie auf https://www.cpubenchmark.net/
-
Was bedeuten die Icons vor den Servern?
Die Icons vor den Angeboten von Servdiscount.com sprechen eine Empfehlung aus. Damit Sie auf den richtigen Server für Ihr Projekt setzen können, haben wir Ihnen ein Empfehlungs-Icon erstellt, welches Ihnen das richtige Angebot für Ihr Ziel anzeigen soll. Dadurch geben wir Ihnen vor welcher Server sich z.B. für einen Gameserver, Webserver oder Voiceserver eignet.
Natürlich können Sie auch andere Dienste auf Ihren dedicated Server laufen lassen, es handelt sich lediglich um eine Empfehlung von servdiscount.com
Empfohlen für Voice- und Streaming-Server:
Durch ein ausgewogenes Verhältnis zwischen CPU- und RAM-Leistung verfügt dieser Server über optimale Voraussetzungen für das Hosting von Voice- und Streaming-Services
Empfohlen für Webserver:
Wer auf der Suche nach einem Webserver ist, hat soeben einen Treffer gelandet. Die Komponenten des dedizierten Servers sind so veranlagt, dass alle nötigen Funktionen enthalten sind, die ein Webserver benötigt.
Empfohlen für Mailserver:
Dieser dedicated Server ist für Sie am besten als Mailserver geeignet. Wir empfehlen Ihnen diesen Server, da dieser Server sehr zuverlässig ist und über eine gute Performance für das hosten von Mailservern verfügt.
Empfohlen für Dynamische Webinhalte:
Sie besitzen eine Website, die viele Animationen und Aktionen gleichzeitig ausführen muss? Dann empfehlen wir Ihnen diesen Server, dessen Leistung ist ideal für das verwalten und hosten dynamischer Inhalte geeignet.
Empfohlen für Fileserver:
Dieser Server wird Ihnen von dem servdiscount-Team als Fileserver empfohlen. Da dieser Server über viel günstigen Festplatten-Speicher verfügt, welcher optimal für Storage Anwendungen genutzt werden kann.
Empfohlen für Gameserver:
Sie suchen eine Lösung, die für Gameserver ausgelegt ist? Dann sind sie nun fündig geworden. Aufgrund seines großen Arbeitsspeicher und seiner leistungsstarken CPU, ist dieser Server ideal zum Hosten von Dedicated Gameservern geeignet.
Empfohlen für Virtualisierung:
Ihr servdiscount-Team empfiehlt Ihnen diesen Server zur Erstellung eigener virtueller Instanzen. Durch die Hyper-Threading Technologie von Intel und viel Arbeitsspeicher, in Kombination mit zwei Festplatten im Raid-Verbund, stellt dieser Server eine optimale Grundlage für das Hosting von vServern dar.
