|_rxuuid
|1rx.io
|Sets a unique ID for the visitor, that allows third party advertisers to target the visitor with relevant advertisement. This pairing service is provided by third party advertisement hubs, which facilitates real-time bidding for advertisers.
|1 yıl
|HTTP
|tuuid [x5]
|254a.com
4finance.com
bidswitch.net
creative-serving.com
programattik.com
|Collects unidentifiable data that is sent to an unidentifiable source. The source's identity is kept secret by the company, Perfect Privacy LLC.
|3 ay
|HTTP
|tuuid_lu [x5]
|254a.com
4finance.com
bidswitch.net
creative-serving.com
programattik.com
|Contains a unique visitor ID, which allows Bidswitch.com to track the visitor across multiple websites. This allows Bidswitch to optimize advertisement relevance and ensure that the visitor does not see the same ads multiple times.
|3 ay
|HTTP
|bsw_uid
|4finance.com
|Used to identify the visitor across visits and devices. This allows the website to present the visitor with relevant advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|1 yıl
|HTTP
|c [x5]
|4finance.com
bidswitch.net
creative-serving.com
programattik.com
volvelle.tech
|Used in order to detect spam and improve the website's security. Does not store visitor specific data.
|1 yıl
|HTTP
|auid
|acuityplatform.com
|Registers a unique user ID that recognises the user's browser when visiting websites that show ads from the same ad network. The cookie is used to collect statistical data of the visitor's movements and to generate targeted ads.
|68 yıl
|HTTP
|serving/cookie/match
|adform.net
|Used to determine if the visitor should be presented to popup-advertisement content on the website. This also allows the website to detect if an adblocker is present in the visitor’s browser.
|Session
|Pixel
|uid [x2]
|adform.net
criteo.com
|Registers a unique user ID that recognises the user's browser when visiting websites that use the same ad network. The purpose is to optimise display of ads based on the user's movements and various ad providers' bids for displaying user ads.
|2 ay
|HTTP
|UserID1
|adition.com
|This cookie is used to collect information on a visitor. This information will become an ID string with information on a specific visitor – ID information strings can be used to target groups with similar preferences, or can be used by third-party domains or ad-exchanges.
|179 gün
|HTTP
|uuid2
|adnxs.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|3 ay
|HTTP
|adscale-ih/sium
|adscale.de
|Collects data on visitor behaviour from multiple websites, in order to present more relevant advertisement - This also allows the website to limit the number of times that the visitor is shown the same advertisement.
|Session
|Pixel
|tu
|adscale.de
|Used to target ads by registering the user's movements across websites.
|29 gün
|HTTP
|uu
|adscale.de
|Used to target ads by registering the user's movements across websites.
|1 yıl
|HTTP
|TDCPM
|adsrvr.org
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|1 yıl
|HTTP
|TDID
|adsrvr.org
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|1 yıl
|HTTP
|adscores/g.pixel
|agkn.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|criteo_pt_cdb_metrics_expires
|atv.com.tr
|Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience.
|Persistent
|HTML
|criteo_silent_mode
|atv.com.tr
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Persistent
|HTML
|u [x2]
|agkn.com
erne.co
|Collects data on user visits to the website, such as what pages have been accessed. The registered data is used to categorise the user's interest and demographic profiles in terms of resales for targeted marketing.
|1 yıl
|HTTP
|__gfp_64b
|atv.com.tr
|Collects data on user visits to the website, such as what pages have been accessed. The registered data is used to categorise the user's interest and demographic profiles in terms of resales for targeted marketing.
|999 gün
|HTTP
|_ym_metrika_enabled
|atv.com.tr
|This cookie is used to collect data on the visitor's behavior on the website - this information can be used to assign the visitor to a visitor segment, based on common preferences.
|1 gün
|HTTP
|apr_whoami
|atv.com.tr
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Persistent
|HTML
|criteo_pt_cdb_metrics
|atv.com.tr
|Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience.
|Persistent
|HTML
|criteo_silent_mode_expires
|atv.com.tr
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Persistent
|HTML
|cto_writeable
|atv.com.tr
|This cookie is set by the audience manager of a website in order to determine if any additional third-party cookies can be set in the visitor’s browser – third-party cookies are used to gather information or track visitor behavior on multiple websites. Third-party cookies are set by a third-party website or company.
|1 gün
|HTTP
|GED_PLAYLIST_ACTIVITY
|atv.com.tr
|This cookie is set to count the number of times a specific visitor is shown a specific ad – the cookie enables the advertisers to differentiate the specific ads shown and thereby making the advertising more efficient.
|Session
|HTTP
|GoogleAdServingTest
|atv.com.tr
|Used to register what ads have been displayed to the user.
|Session
|HTTP
|metrika_enabled
|atv.com.tr
|Used to track visitors on multiple websites, in order to present relevant advertisement based on the visitor's preferences.
|1 gün
|HTTP
|uuid [x2]
|avocet.io
mathtag.com
|This cookie is used to optimize ad relevance by collecting visitor data from multiple websites – this exchange of visitor data is normally provided by a third-party data-center or ad-exchange.
|1 yıl
|HTTP
|ibbid [x4]
|bbelements.com
ibillboard.com
atv.com.tr
m6r.eu
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|1 yıl
|HTTP
|CMID
|casalemedia.com
|Collects anonymous data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|1 yıl
|HTTP
|CMPRO
|casalemedia.com
|Collects data on visitor behaviour from multiple websites, in order to present more relevant advertisement - This also allows the website to limit the number of times that the visitor is shown the same advertisement.
|3 ay
|HTTP
|CMPS
|casalemedia.com
|Collects anonymous data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|3 ay
|HTTP
|CMST
|casalemedia.com
|Collects anonymous data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|1 gün
|HTTP
|cid_#
|ctnsnet.com
|Collects unidentifiable data that is sent to an unidentifiable source. The source's identity is kept secret by the company, Whois Privacy Protection Service, Inc.
|1 yıl
|HTTP
|DSID
|doubleclick.net
|Used by Google DoubleClick for re-targeting, optimisation, reporting and attribution of online adverts.
|1 gün
|HTTP
|IDE
|doubleclick.net
|Used by Google DoubleClick to register and report the website user's actions after viewing or clicking one of the advertiser's ads with the purpose of measuring the efficacy of an ad and to present targeted ads to the user.
|1 yıl
|HTTP
|r/collect
|doubleclick.net
|This cookie is used to send data to Google Analytics about the visitor's device and behavior. It tracks the visitor across devices and marketing channels.
|Session
|Pixel
|test_cookie
|doubleclick.net
|Used to check if the user's browser supports cookies.
|1 gün
|HTTP
|everest_g_v2
|everesttech.net
|Used for targeted ads and to document efficacy of each individual ad.
|1 yıl
|HTTP
|gstorage
|gemius.pl
|Sets a unique ID for the visitor, that allows third party advertisers to target the visitor with relevant advertisement. This pairing service is provided by third party advertisement hubs, which facilitates real-time bidding for advertisers.
|Persistent
|HTML
|pcs/activeview
|googlesyndication.com
|Used by DoubleClick to determine whether website advertisement has been properly displayed - This is done to make their marketing efforts more efficient.
|Session
|Pixel
|id [x2]
|m6r.eu
mookie1.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|3 ay
|HTTP
|sync/img
|mathtag.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|uuidc
|mathtag.com
|Collects data on the user's visits to the website, such as what pages have been loaded. The registered data is used for targeted ads.
|1 yıl
|HTTP
|pixel.gif
|moatads.com
|Collects information on user preferences and/or interaction with web-campaign content - This is used on CRM-campaign-platform used by website owners for promoting events or products.
|Session
|Pixel
|mdata
|mookie1.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|1 yıl
|HTTP
|mc
|quantserve.com
|Collects data on the user's visits to the website, such as what pages have been loaded. The registered data is used for targeted ads.
|13 ay
|HTTP
|browser_id
|rqtrk.eu
|Used to recognise the visitor's browser upon reentry on the website.
|6 gün
|HTTP
|p2
|scorecardresearch.com
|Registers user data, such as IP address, geographical location, visited websites, and what ads the user has clicked, with the purpose of optimising ad display based on the user's movement on websites that use the same ad network.
|Session
|Pixel
|UID
|scorecardresearch.com
|Collects information of the user and his/her movement, such as timestamp for visits, most recently loaded pages and IP address. The data is used by the marketing research network, Scorecard Research, to analyse traffic patterns and carry out surveys to help their clients better understand the customer's preferences.
|2 yıl
|HTTP
|UIDR
|scorecardresearch.com
|Collects information of the user and his/her movement, such as timestamp for visits, most recently loaded pages and IP address. The data is used by the marketing research network, Scorecard Research, to analyse traffic patterns and carry out surveys to help their clients better understand the customer's preferences.
|2 yıl
|HTTP
|deuxesse_uxid
|twiago.com
|Sets a unique ID for the visitor, that allows third party advertisers to target the visitor with relevant advertisement. This pairing service is provided by third party advertisement hubs, which facilitates real-time bidding for advertisers.
|29 gün
|HTTP
|i/jot
|twitter.com
|Sets a unique ID for the visitor, that allows third party advertisers to target the visitor with relevant advertisement. This pairing service is provided by third party advertisement hubs, which facilitates real-time bidding for advertisers.
|Session
|Pixel
|personalization_id
|twitter.com
|This cookie is set by Twitter - The cookie allows the visitor to share content from the website onto their Twitter profile.
|2 yıl
|HTTP
|__bpn_uid
|userreport.com
|Collects information of the user's movement and demographical data via the UserReports questionnaire tool.
|1 yıl
|HTTP
|ouuid_lu
|volvelle.tech
|Used in context with the "Ouuid" cookie in order to retarget the visitor with relevant ads or product promotions.
|1 yıl
|HTTP
|wfivefivec
|w55c.net
|Collects data on the user's visits to the website, such as what pages have been loaded. The registered data is used for targeted ads.
|13 ay
|HTTP
|B
|yahoo.com
|Collects anonymous data related to the user's website visits, such as the number of visits, average time spent on the website and what pages have been loaded. The registered data is used to categorise the users' interest and demographical profiles with the purpose of customising the website content depending on the visitor.
|1 yıl
|HTTP
|yabs-sid
|yandex.ru
|Registers data on visitors' website-behaviour. This is used for internal analysis and website optimization.
|Session
|HTTP
|adscale-ih/tpui
|adscale.de
|Bekliyor
|Session
|Pixel
|ng
|adscale.de
|Bekliyor
|29 gün
|HTTP
|nuggad
|adscale.de
|Bekliyor
|Session
|Pixel
|sium/0b79712f08354c1bb4a214c659a8d538/1570566930449/159/img
|adscale.de
|Bekliyor
|Session
|Pixel
|sium/0b79712f08354c1bb4a214c659a8d538/1570566930449/414/img
|adscale.de
|Bekliyor
|Session
|Pixel
|sium/a08ec2d4ae654bf584ee60ea4e0c6e3c/1570566944210/143/img
|adscale.de
|Bekliyor
|Session
|Pixel
|sium/a08ec2d4ae654bf584ee60ea4e0c6e3c/1570566944210/276/img
|adscale.de
|Bekliyor
|Session
|Pixel
|__ab12#
|atv.com.tr
|Bekliyor
|2 yıl
|HTTP
|int/integration
|ctnsnet.com
|Bekliyor
|Session
|Pixel
|pagead/conversion
|doubleclick.net
|Bekliyor
|Session
|Pixel
|match/AdScale
|ibillboard.com
|Bekliyor
|Session
|Pixel
|match/Google
|ibillboard.com
|Bekliyor
|Session
|Pixel
|__widgetsettings
|twitter.com
|Bekliyor
|Persistent
|HTML
|i/jot/syndication
|twitter.com
|Bekliyor
|Session
|Pixel
|i
|yandex.ru
|Bekliyor
|1 yıl
|HTTP
|usst
|yandex.ru
|Bekliyor
|2 yıl
|HTTP
|watch/37205940
|yandex.ru
|Bekliyor
|Session
|Pixel
Twitter da!
