|_rxuuid
|1rx.io
|Stelt een unieke ID in voor de bezoeker, waarmee externe adverteerders de bezoeker kunnen targeten met relevante advertenties. Deze koppelservice wordt geleverd door advertentieshubs van derden, waardoor het realtime bieden voor adverteerders wordt vergemakkelijkt.
|1 jaar
|HTTP
|tuuid [x5]
|360yield.com
betweendigital.com
bidswitch.net
visx.net
creative-serving.com
|Verzamelt identificeerbare gegevens, die naar een niet-identificeerbare ontvanger worden gezonden. De identiteit van de ontvanger wordt door Perfect Privacy LLC geheim gehouden.
|3 maanden
|HTTP
|tuuid_lu [x4]
|360yield.com
bidswitch.net
visx.net
creative-serving.com
|Bevat een uniek bezoekers-ID, waarmee Bidswitch.com de bezoeker op meerdere websites kan volgen. Hierdoor kan Bidswitch de advertentierelevantie optimaliseren en ervoor zorgen dat de bezoeker niet meerdere keren dezelfde advertenties te zien krijgt.
|3 maanden
|HTTP
|um
|360yield.com
|Registreert het gedrag van de bezoeker op sociale media, kan worden gebruikt om de advertenties zo relevant en doelgericht mogelijk te maken.
|3 maanden
|HTTP
|umeh
|360yield.com
|Gebruikt om bezoekers op meerdere websites te volgen, om relevante advertenties te presenteren op basis van de voorkeuren van de bezoeker.
|3 maanden
|HTTP
|tluid
|3lift.com
|Deze cookie wordt gebruikt om de bezoeker te identificeren en de relevantie van advertenties te optimaliseren door het gedrag van de bezoeker op meerdere websites te verzamelen – deze uitwisseling van bezoekersgegevens wordt normaal gesproken verzorgd door een extern datacentrum of advertentie-uitwisseling.
|3 maanden
|HTTP
|__adm_ui
|admatic.com.tr
|Gebruikt om bezoekers op meerdere websites te volgen, om relevante advertenties te presenteren op basis van de voorkeuren van de bezoeker.
|1 jaar
|HTTP
|__adm_uiex
|admatic.com.tr
|Gebruikt om bezoekers op meerdere websites te volgen, om relevante advertenties te presenteren op basis van de voorkeuren van de bezoeker.
|1 jaar
|HTTP
|__adm_usyncc
|admatic.com.tr
|Wordt gebruikt om de bezoeker te identificeren tijdens bezoeken, en op verschillende apparaten. Hierdoor kan de website de bezoeker voorzien van relevante advertenties. De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|5 dagen
|HTTP
|am-uid
|admixer.net
|Deze cookie wordt gebruikt om de bezoeker te identificeren en de relevantie van advertenties te optimaliseren door het gedrag van de bezoeker op meerdere websites te verzamelen – deze uitwisseling van bezoekersgegevens wordt normaal gesproken verzorgd door een extern datacentrum of advertentie-uitwisseling.
|2 jaar
|HTTP
|anj
|adnxs.com
|Registreert een unieke ID die het apparaat van een terugkerende gebruiker identificeert. De ID wordt gebruikt voor gerichte advertenties.
|3 maanden
|HTTP
|setuid
|adnxs.com
|Deze cookie is ingesteld door de doelgroepmanager van de website om de tijd en de frequentie van de synchronisatie van bezoekersgegevens vast te stellen – synchronisatie van cookie-gegevens wordt gebruikt om bezoekersgegevens afkomstig van verschillende websites te synchroniseren en te verzamelen.
|Session
|Pixel
|uuid2
|adnxs.com
|Registreert een unieke ID die het apparaat van een terugkerende gebruiker identificeert. De ID wordt gebruikt voor gerichte advertenties.
|3 maanden
|HTTP
|adscale-ih/sium
|adscale.de
|Verzamelt gegevens over bezoekersgedrag van meerdere websites, om meer relevante advertenties weer te geven - Hierdoor kan de website ook het aantal keren dat de bezoeker dezelfde advertentie te zien krijgt beperken.
|Session
|Pixel
|tu
|adscale.de
|Gebruikt om advertenties te targeten door de bewegingen van de gebruiker op verschillende websites te registreren.
|29 dagen
|HTTP
|uu
|adscale.de
|Gebruikt om advertenties te targeten door de bewegingen van de gebruiker op verschillende websites te registreren.
|1 jaar
|HTTP
|OAID [x2]
|amm5.solocoo.tv
x.fidelity-media.com
|Registreert een uniek ID die het apparaat van een terugkerende gebruiker identificeert. De ID wordt gebruikt voor gerichte advertenties.
|1 jaar
|HTTP
|dc
|betweendigital.com
|Noodzakelijk voor de functionaliteit van de chatboxfunctie van de website.
|10 jaar
|HTTP
|ss
|betweendigital.com
|Noodzakelijk voor de functionaliteit van de chatboxfunctie van de website.
|10 jaar
|HTTP
|ut
|betweendigital.com
|Verzamelt gegevens over gedrag en interactie van bezoekers - Dit wordt gebruikt om de website te optimaliseren en om advertenties op de website relevanter te maken.
|10 jaar
|HTTP
|c [x3]
|bidswitch.net
creative-serving.com
visx.net
|Regelt de synchronisatie van gebruikersidentificatie en de uitwisseling van gebruikersgegevens tussen verschillende advertentieservices.
|1 jaar
|HTTP
|google_sync_status
|bidswitch.net
|Stelt een unieke ID in voor de bezoeker, waarmee externe adverteerders de bezoeker kunnen targeten met relevante advertenties. Deze koppelservice wordt geleverd door advertentieshubs van derden, waardoor het realtime bieden voor adverteerders wordt vergemakkelijkt.
|Session
|Pixel
|sync [x2]
|bidswitch.net
tremorhub.com
|Verzamelt gegevens over gedrag en interactie van bezoekers - Dit wordt gebruikt om de website te optimaliseren en om advertenties op de website relevanter te maken.
|Session
|Pixel
|MUID
|bing.com
|Veel gebruikt door Microsoft als een unieke gebruikers-ID. De cookie maakt het volgen van gebruikers mogelijk door de ID in veel Microsoft-domeinen te synchroniseren.
|1 jaar
|HTTP
|MUIDB
|bing.com
|Registreert anonieme gegevens over bezoekers die meerdere bezoeken brengen en op meerdere websites. Deze informatie wordt gebruikt om de efficiëntie van advertenties op websites te meten.
|1 jaar
|HTTP
|_fbp
|canaldigitaal.nl
