< 市議会 一般質問 >
|● 2019年（令和元年/平成31年）
|月
|質問項目
|カテゴリ
|3月
|子育て応援情報について
|#地域行政
|3月
|中学生海外派遣事業の情報公開及び情報更新について
|#教育
|3月
|成人式の事後評価について
|#若者支援
|● 2018年（平成30年）
|月
|質問項目
|カテゴリ
|3 月
|成人式の充実に向けた取り組みと企画段階からの新成人の参画について
|#若者支援
|6 月
|市民からの問い合わせや要望等の記録と対応について
|#行政改革
|6 月
|市や職員に対して一定の地位を有する者からの働きかけ及び要求行為の記録と対応について
|#行政改革
|9 月
|一般行政職における職員採用について
|#雇用対策
|9 月
|健康で快適に学習できる小中学校の空調環境について
|#教育
|12月
|知多市民活動センター機能の充実について
|#地域行政
|12月
|商工業振興と知多市商工会機能の充実について
|#商業振興
|12月
|朝倉駅周辺整備事業について
|#公共事業
|● 2017年（平成29年）
|月
|質問項目
|カテゴリ
|3 月
|海づり公園及び魚釣り施設について
|#地域行政
|3 月
|知多市商工会発行の大福帳について
|#商業振興
|6 月
|株式会社イトーヨーカ堂との地域活性化包括連携協定について
|#地域行政
|6 月
|フリーマーケットについて
|#地域行政
|6 月
|ごみ対策事業について
|#ゴミ対策
|9 月
|路線バス及びコミュニティ交通あいあいバスについて
|#公共交通
|9 月
|小中学校の校庭の芝生化について
|#教育
|12 月
|知多市放課後子ども総合プランのさらなる充実について
|#教育
|● 2016年（平成28年）
|月
|質問項目
|カテゴリ
|3 月
|中学生海外派遣事業について
|#教育
|6 月
|大規模災害時の要配慮者支援について
|#防災減災
|9 月
|ごみ処理経費について
|#ゴミ対策
|12 月
|中学生海外派遣事業について
|#教育
|12 月
|犯罪抑止に向けた取り組みについて
|#防犯対策
|12 月
|市内公共交通について
|#公共交通
|● 2015年（平成27年）
|月
|質問項目
|カテゴリ
|9 月
|コミュニティ交通あいあいバス及び路線バスについて
|#公共交通
|12 月
|商工業の振興施策について
|#商業振興
|12 月
|知多市ふるさとハローワークについて
|#雇用対策
★お問い合わせをいただく際のお願い★
フォームでご連絡いただく際、メールアドレスを誤って記載されて、返信が出来ない状況や、当方返信が迷惑メールに振り分けられてしまう状況が発生しております。意見・要望の問い合わせには全て返信しておりますので、連絡いただく際は、メアドを確認いただくとともに、3日経って返信がなければ、→LINE ， →メール 宛に再送下さい。
