لافروف: مستعدون لتسهيل الحوار بين دمشق وأنقرة
قالت ولاية اسطنبول في تركيا: إن “وزارة الداخلية ستبدأ بالتدقيق على تشغيل الأجانب دون رخص عمل مطلع شهر تشرين الثاني…
استغل عدد من سائقي التكاسي بين لبنان وسوريا، الاحتجاجات في لبنان، متذرعين بقطع الطرقات ، ليرفعوا التسعيرة بشكل جنوني، حيث…
اشتكى عدد من أهالي قرية كفردبيل في ريف جبلة لتلفزيون الخبر، من تراكم القمامة في القرية، وعدم التزام بلدية سيانو…
أصدر مجلس التعليم العالي قواعد القبول للتقدم لمفاضلة التعليم المفتوح، حيث اشترط في قبول الطلاب من حملة الشهادة الثانوية السورية…
قال وزير الدفاع الروسي سيرغي شويغو يوم الاثنين إن “الأحداث في سوريا تتطور في المجرى غير المرغوب فيه بعد شن…
وافقت هيئة الاستثمار على تأسيس مشروع لإنتاج صنابير المياه بكافة أنواعها بشراكة بين مستثمرين من سوريا والصين، وتم تشميله بموجب…
نشرت وكالة “بلومبرغ” المختصة بأخبار المال والأعمال، تقريراً حول الدول العشرين، التي ستهيمن على الاقتصاد العالمي بحلول عام 2024. وتضمَّن…
انطلقت يوم الأحد منافسات الدوري السوري الممتاز لكرة القدم للموسم 2019-2020 وتمكن الوحدة من حسم ديربي العاصمة مع الجيش لصالحه،…
تعرًف “الشعيرة” أو كما تعرف بـ” جنجل العين” على أنها خمج موضعي على شكل نتوء أحمر (دمّل) سببه انسداد و…
السيد المسؤول الاول والاخير عن الرياضة بالبلد رئيس الاتحاد الرياضي السيد المسؤول عن الفطبول بالبلد صرلي يومين تلاتة عمبسمع أنو…
نزح نحو 4 آلاف سوري من شمال البلاد إلى إقليم كردستان العراق، الأحد 20 تشرين الأول الحالي، هرباً من العدوان…
طاردت الشرطة الألمانية بقرة هائجة، لعدة ساعات، باستخدام سيارات ومروحية، عقب فقدان السيطرة عليها، الامر الذي اثار الذعر بين المواطنين،…
لكل حرب جبهات، وعلى كل جبهة حكايات عن البطولة والصمود، أبطالها يعيشون بيننا ، يؤدون واجبهم بصمت رغم كل الظروف،…
“ستة إلا ربع” هي توقيت ساعة إلا في دير الزور، فهو اسم أحد أشهر شوارع المدينة، شارع العشاق فيها، الذي…
