|xuid
|3lift.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|tluid
|3lift.com
|This cookie is used to identify the visitor and optimize ad-relevance by collecting visitor data from multiple websites – this exchange of visitor data is normally provided by a third-party data-center or ad-exchange.
|3 months
|HTTP
|anj
|adnxs.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|3 months
|HTTP
|setuid
|adnxs.com
|This cookie is set by the audience manager of the website to determine the time and frequencies of visitor data synchronization - cookie data synchronization is used to synchronize and gather visitor data from several websites.
|Session
|Pixel
|uuid2
|adnxs.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|3 months
|HTTP
|APID [x2]
|advertising.com
yahoo.com
|Collects information on visitor behaviour on multiple websites. This information is used on the website, in order to optimize the relevance of advertisement.
|1 year
|HTTP
|IDSYNC
|analytics.yahoo.com
|Used to identify the visitor across visits and devices. This allows the website to present the visitor with relevant advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|1 year
|HTTP
|ATN
|atdmt.com
|Targets ads based on behavioural profiling and geographical location.
|2 years
|HTTP
|c
|bidswitch.net
|Regulates synchronisation of user identification and exchange of user data between various ad services.
|1 year
|HTTP
|sync
|bidswitch.net
|Collects data on visitors' behaviour and interaction - This is used to optimize the website and make advertisement on the website more relevant.
|Session
|Pixel
|tuuid
|bidswitch.net
|Registers whether or not the user has consented to the use of cookies.
|1 year
|HTTP
|tuuid_lu
|bidswitch.net
|Contains a unique visitor ID, which allows Bidswitch.com to track the visitor across multiple websites. This allows Bidswitch to optimize advertisement relevance and ensure that the visitor does not see the same ads multiple times.
|1 year
|HTTP
|ul_cb/sync
|bidswitch.net
|Collects information on visitor behaviour on multiple websites. This information is used on the website, in order to optimize the relevance of advertisement.
|Session
|Pixel
|MUID
|bing.com
|Used widely by Microsoft as a unique user ID. The cookie enables user tracking by synchronising the ID across many Microsoft domains.
|1 year
|HTTP
|MUIDB
|bing.com
|Registers anonymous data on visitors from multiple visits and on multiple websites. This information is used to measure the efficiency of advertisement on websites.
|1 year
|HTTP
|CMID
|casalemedia.com
|Collects anonymous data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|1 year
|HTTP
|CMPRO
|casalemedia.com
|Collects data on visitor behaviour from multiple websites, in order to present more relevant advertisement - This also allows the website to limit the number of times that the visitor is shown the same advertisement.
|3 months
|HTTP
|CMPS
|casalemedia.com
|Collects anonymous data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|3 months
|HTTP
|CMRUM3
|casalemedia.com
|Collects anonymous data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|1 year
|HTTP
|CMST
|casalemedia.com
