|tluid
|3lift.com
|This cookie is used to identify the visitor and optimize ad-relevance by collecting visitor data from multiple websites – this exchange of visitor data is normally provided by a third-party data-center or ad-exchange.
|3 months
|HTTP
|xuid
|3lift.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|GAPS
|accounts.google.com
|Used by Google to identify the user when sharing content with a Google +1 button.
|2 years
|HTTP
|anj
|adnxs.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|3 months
|HTTP
|setuid
|adnxs.com
|This cookie is set by the audience manager of the website to determine the time and frequencies of visitor data synchronization - cookie data synchronization is used to synchronize and gather visitor data from several websites.
|Session
|Pixel
|uuid2
|adnxs.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|3 months
|HTTP
|TDCPM
|adsrvr.org
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|1 year
|HTTP
|TDID
|adsrvr.org
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|1 year
|HTTP
|APID [x2]
|advertising.com
yahoo.com
|Collects information on visitor behaviour on multiple websites. This information is used on the website, in order to optimize the relevance of advertisement.
|1 year
|HTTP
|adscores/r.pixel
|agkn.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|IDSYNC
|analytics.yahoo.com
|Used to identify the visitor across visits and devices. This allows the website to present the visitor with relevant advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|1 year
|HTTP
|uuid [x2]
|avocet.io
mathtag.com
|This cookie is used to optimize ad relevance by collecting visitor data from multiple websites – this exchange of visitor data is normally provided by a third-party data-center or ad-exchange.
|1 year
|HTTP
|c
|bidswitch.net
|Regulates synchronisation of user identification and exchange of user data between various ad services.
|1 year
|HTTP
|tuuid
|bidswitch.net
|Registers whether or not the user has consented to the use of cookies.
|1 year
|HTTP
|tuuid_lu
|bidswitch.net
|Contains a unique visitor ID, which allows Bidswitch.com to track the visitor across multiple websites. This allows Bidswitch to optimize advertisement relevance and ensure that the visitor does not see the same ads multiple times.
