|portal_data
|forgeofempires.com
|Dieser Cookie speichert den Referrer mit Länderkennung und ID.
|6 Tage
|HTTP
|portal_ref_id
|forgeofempires.com
|Dieser Cookie speichert den Referrer mit Länderkennung.
|6 Tage
|HTTP
|portal_ref_url
|forgeofempires.com
|Dieser Cookie speichert den Referrer (Zuletzt aufgerufene Seite)
|6 Tage
|HTTP
|portal_tid
|forgeofempires.com
|Dieser Cookie speichert den Wert des Vermittler-Portals.
|6 Tage
|HTTP
|ref
|forgeofempires.com
|Dieser Cookie speichert den Referrer mit Länderkennung.
|6 Tage
|HTTP
|_fbp
|gamepix.com
|Wird von Facebook genutzt, um eine Reihe von Werbeprodukten anzuzeigen, zum Beispiel Echtzeitgebote dritter Werbetreibender.
|3 Monate
|HTTP
|GoogleAdServingTest [x5]
|games.cdn.famobi.com
html5.gamedistribution.com
paperio.site
spiele-umsonst.de
dailymotion.com
|Verwendet, um zu registrieren, welche Anzeigen dem Benutzer angezeigt werden.
|Session
|HTTP
|NID
|google.com
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|6 Monate
|HTTP
|RA1balancer
|gwallet.com
|Registriert anonymisierte Benutzerdaten wie IP-Adresse, die geografische Lage, besuchte Webseiten und welche Anzeigen der Benutzer angeklickt hat, mit dem Ziel der Optimierung der Anzeige von Werbung auf Basis der Bewegung des Benutzers auf Websites, die das gleichen Anzeige-Netzwerk verwenden.
|1 Jahr
|HTTP
|pcs/activeview
|googlesyndication.com
|Wird von DoubleClick verwendet, um festzustellen, ob Website-Werbung richtig angezeigt wurde - Dies geschieht, um ihre Marketingaktivitäten effizienter zu gestalten.
|Session
|Pixel
|1P_JAR
|gstatic.com
|Sammelt Informationen zum Besucherverhalten auf mehreren Webseiten. Diese Informationen wird auf der Webseite verwendet, um die Relevanz der Werbung zu optimieren.
|30 Tage
|HTTP
|CONSENT
|gstatic.com
|Wird verwendet, um festzustellen, ob der Besucher die Marketingkategorie im Cookie-Banner akzeptiert hat. Dieser Cookie ist notwendig für die Einhaltung der DSGVO der Webseite.
|6646 Tage
|HTTP
|vst
|gumgum.com
|Wird verwendet, um dem Besucher relevante Inhalte und Werbung zu präsentieren - Der Dienst wird von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Jahr
|HTTP
|ra1_sid
|gwallet.com
|Registriert anonymisierte Benutzerdaten wie IP-Adresse, die geografische Lage, besuchte Webseiten und welche Anzeigen der Benutzer angeklickt hat, mit dem Ziel der Optimierung der Anzeige von Werbung auf Basis der Bewegung des Benutzers auf Websites, die das gleichen Anzeige-Netzwerk verwenden.
|1 Jahr
|HTTP
|GED_PLAYLIST_ACTIVITY [x7]
|html5.gamedistribution.com
officegamespot.com
paperio.site
spiele-umsonst.de
veedi.com
dailymotion.com
files.cdn.spilcloud.com
|Dieses Cookie wird gesetzt, um zu zählen, wie oft einem Benutzer eine spezifische Werbung angezeigt wird – das Cookie sorgt dafür, dass Werbetreibende die spezifischen angezeigten Werbungen voneinander unterscheiden können, wodurch die Werbung effizienter wird.
|Session
|HTTP
|vid
|hybrid.ai
